Location,lat,long
"Ashby, MA, USA",42.6776715,-71.8198282
"Gray Court, SC, USA",34.6081774,-82.113438
"Gainesville, GA, USA",34.2978794,-83.8240663
"Kingston, NH, USA",42.9364768,-71.0533918
"Newtown, PA, USA",40.2294046,-74.9365329
"Decatur, GA, USA",30.8736613,-84.5740953
"Ocoee, TN, USA",35.1222972,-84.7188272
"Greenfield, WI, USA",42.9596903,-87.98132
"FT. Pierce, FL, USA",27.4467056,-80.3256056
"Lyons, OR, USA",44.7745664,-122.615085
"Northampton, MA, USA",42.3178989,-72.6311006
"Kunkletown, PA, USA",40.8476952,-75.4485665
"Brooksville, FL, USA",28.5552719,-82.3878709
"Boone, IA, USA",42.0171798,-93.9254114
"Starke, FL, USA",29.9443549,-82.1101114
"Peekskill, NY, USA",41.289811,-73.9204922
"Burton, OH, USA",41.471426,-81.145104
"Michigan City, IN, USA",41.7075394,-86.8950297
"Carlisle, PA, USA",40.201499,-77.1890783
"Rhinebeck, NY, USA",41.9267604,-73.912763
"Sequim, WA, USA",48.0849312,-123.1096706
"North Java, NY, USA",42.6836721,-78.3377941
"Maple Falls, WA, USA",48.9180395,-122.0969253
"Olathe, KS, USA",38.8838856,-94.81887
"Goleta, CA, USA",34.4358295,-119.8276389
"LeRoy, IL, USA",42.4551075,-88.7634224
"Dobbs Ferry, NY, USA",41.0145418,-73.872635
"Salem, WI, USA",42.554741,-88.1109187
"Shelbyville, TN, USA",35.483406,-86.4602717
"Wakefield, VA, USA",36.9682101,-76.9896882
"Tampa, FL, USA",27.9449854,-82.4583107
"Corralitos, CA, USA",36.9951268,-121.7894099
"Thaxton, VA, USA",37.3529172,-79.6164233
"Califon (formerly Pomona), NY, USA",41.19112, -74.057345
"Foxboro , MA, USA",42.0953545,-71.2616265
"Farmville, VA, USA",37.3024713,-78.3923813
"Fort Collins, CO, USA",40.5871782,-105.0770113
"Stokesdale , NC, USA",36.2372048,-79.9793529
"Augusta, NJ, USA",41.1289854,-74.72822
"San Rafael, CA, USA",37.9747795,-122.5316686
"Lutherville-Timonium, MD, USA",39.4293909,-76.6223596
"Modesto, CA, USA",37.6393419,-120.9968892
"Sheridan, OR, USA",45.0992814,-123.394829
"Oakdale, CA, USA",37.7665947,-120.8471545
"Greensboro, NC, USA",36.0726355,-79.7919754
"Lithia, FL, USA",27.8662898,-82.2305513
"Brockport, NY, USA",43.213671,-77.93918
"Strasburg, IL, USA",39.3525383,-88.619224
"Williamsburg, VA, USA",37.2712497,-76.700035
"Cedar Park, TX, USA",30.5217116,-97.827833
"Marriottsville, MD, USA",39.3501959,-76.8993808
"Chester Springs, PA, USA",40.0951038,-75.6168681
"Owenton, KY, USA",38.536456,-84.8418926
"Worcester, PA, USA",40.201217,-75.346567
"Capo Beach/Dana Point, CA, USA",33.4654417,-117.6766319
"Foxborough, MA, USA",42.0653768,-71.2478308
"Saltsburg, PA, USA",40.4864553,-79.4514299
"Fork Union, VA, USA",37.7632986,-78.2626198
"Yanceyville, NC, USA",36.4040273,-79.3361314
"Rancho Cucamonga, CA, USA",34.1033192,-117.575173
"Odessa, FL, USA",28.183222,-82.5540279
"Canoga Park, CA, USA",34.2011078,-118.5978087
"Schaumburg, IL, USA",42.0333608,-88.083406
"Huntsville, AL, USA",34.729847,-86.5859011
"Callaway, VA, USA",37.0115267,-80.0494814
"Greenview, IL, USA",40.0831024,-89.7381633
"Columbia City, IN, USA",41.156928,-85.4884616
"Griffith, IN, USA",41.534507,-87.4255305
"Kingston, IL, USA",42.0997482,-88.7589818
"Loganville, GA, USA",33.8389977,-83.9007382
"Homer Glen, IL, USA",41.6000318,-87.9381112
"South Haven, MN, USA",45.2918123,-94.2150048
"Walbridge, OH, USA",41.5795195,-83.4924359
"Golden, CO, USA",39.7546349,-105.22058
"Mechanicsburg, PA, USA",40.2101972,-77.0047276
"Grandview, TX, USA",32.2666506,-97.1785429
"Estes Park, CO, USA",40.3771926,-105.523216
"Watertown, WI, USA",43.194335,-88.7241822
"Lafayette, IN, USA",40.4191229,-86.8919011
"Jefferson, OH, USA",40.3792938,-80.7847619
"Trappe, PA, USA",40.1996102,-75.4776088
"Fort Wayne, IN, USA",41.0799898,-85.1386015
"Rochester Hills, MI, USA",42.6583661,-83.1499322
"Craig, CO, USA",40.5152491,-107.5464541
"Brainerd , MN, USA",46.3580221,-94.2008288
"Mt. Laurel, NJ, USA",39.934002,-74.8909988
"Ashwaubenon, WI, USA",44.4752606,-88.060735
